

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Mar 10 18:30:33 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  6116                           postinc0	equ	0xFEE
  6117                           wreg	equ	0xFE8
  6118                           indf2	equ	0xFDF
  6119                           postinc2	equ	0xFDE
  6120                           postdec2	equ	0xFDD
  6121                           fsr2h	equ	0xFDA
  6122                           fsr2l	equ	0xFD9
  6123                           status	equ	0xFD8
  6124                           
  6125 ;; *************** function _IlluminateLED *****************
  6126 ;; Defined at:
  6127 ;;		line 147 in file "TechDemo3_Test_Routine.c"
  6128 ;; Parameters:    Size  Location     Type
  6129 ;;  sel             1    wreg     unsigned char 
  6130 ;; Auto vars:     Size  Location     Type
  6131 ;;  sel             1   18[COMRAM] unsigned char 
  6132 ;; Return value:  Size  Location     Type
  6133 ;;		None               void
  6134 ;; Registers used:
  6135 ;;		wreg, status,2, status,0
  6136 ;; Tracked objects:
  6137 ;;		On entry : 0/0
  6138 ;;		On exit  : 0/0
  6139 ;;		Unchanged: 0/0
  6140 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6141 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6142 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6143 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6144 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6145 ;;Total ram usage:        1 bytes
  6146 ;; Hardware stack levels used:    1
  6147 ;; Hardware stack levels required when called:    2
  6148 ;; This function calls:
  6149 ;;		Nothing
  6150 ;; This function is called by:
  6151 ;;		_main
  6152 ;; This function uses a non-reentrant model
  6153 ;;
  6154                           
  6155                           	psect	text22
  6156  011E48                     __ptext22:
  6157                           	opt stack 0
  6158  011E48                     _IlluminateLED:
  6159                           	opt stack 28
  6160                           
  6161                           ;incstack = 0
  6162                           ;IlluminateLED@sel stored from wreg
  6163  011E48  6E13               	movwf	IlluminateLED@sel,c
  6164                           
  6165                           ;TechDemo3_Test_Routine.c: 148: switch (sel) {
  6166  011E4A  D00B               	goto	l2845
  6167  011E4C                     l2833:
  6168                           
  6169                           ;TechDemo3_Test_Routine.c: 150: LATJ = 0x01;
  6170  011E4C  0E01               	movlw	1
  6171  011E4E  D007               	goto	L12
  6172  011E50                     l2835:
  6173                           
  6174                           ;TechDemo3_Test_Routine.c: 153: LATJ = 0x02;
  6175  011E50  0E02               	movlw	2
  6176  011E52  D005               	goto	L12
  6177  011E54                     l2837:
  6178                           
  6179                           ;TechDemo3_Test_Routine.c: 156: LATJ = 0x04;
  6180  011E54  0E04               	movlw	4
  6181  011E56  D003               	goto	L12
  6182  011E58                     l2839:
  6183                           
  6184                           ;TechDemo3_Test_Routine.c: 159: LATJ = 0x08;
  6185  011E58  0E08               	movlw	8
  6186  011E5A  D001               	goto	L12
  6187  011E5C                     l2841:
  6188                           
  6189                           ;TechDemo3_Test_Routine.c: 162: LATJ = 0x10;
  6190  011E5C  0E10               	movlw	16
  6191  011E5E                     L12:
  6192  011E5E  6E91               	movwf	3985,c	;volatile
  6193                           
  6194                           ;TechDemo3_Test_Routine.c: 164: }
  6195                           
  6196                           ;TechDemo3_Test_Routine.c: 163: break;
  6197  011E60  D011               	goto	l123
  6198  011E62                     l2845:
  6199  011E62  5013               	movf	IlluminateLED@sel,w,c
  6200                           
  6201                           ; Switch size 1, requested type "space"
  6202                           ; Number of cases is 5, Range of values is 0 to 4
  6203                           ; switch strategies available:
  6204                           ; Name         Instructions Cycles
  6205                           ; simple_byte           16     9 (average)
  6206                           ;	Chosen strategy is simple_byte
  6207  011E64  0A00               	xorlw	0	; case 0
  6208  011E66  B4D8               	btfsc	status,2,c
  6209  011E68  D7F1               	goto	l2833
  6210  011E6A  0A01               	xorlw	1	; case 1
  6211  011E6C  B4D8               	btfsc	status,2,c
  6212  011E6E  D7F0               	goto	l2835
  6213  011E70  0A03               	xorlw	3	; case 2
  6214  011E72  B4D8               	btfsc	status,2,c
  6215  011E74  D7EF               	goto	l2837
  6216  011E76  0A01               	xorlw	1	; case 3
  6217  011E78  B4D8               	btfsc	status,2,c
  6218  011E7A  D7EE               	goto	l2839
  6219  011E7C  0A07               	xorlw	7	; case 4
  6220  011E7E  B4D8               	btfsc	status,2,c
  6221  011E80  D7ED               	goto	l2841
  6222  011E82  D000               	goto	l123
  6223  011E84                     l123:
  6224  011E84  0012               	return		;funcret
  6225  011E86                     __end_of_IlluminateLED:
  6226                           	opt stack 0
  6227                           tblptru	equ	0xFF8
  6228                           tblptrh	equ	0xFF7
  6229                           tblptrl	equ	0xFF6
  6230                           tablat	equ	0xFF5
  6231                           prodh	equ	0xFF4
  6232                           prodl	equ	0xFF3
  6233                           postinc0	equ	0xFEE
  6234                           wreg	equ	0xFE8
  6235                           indf2	equ	0xFDF
  6236                           postinc2	equ	0xFDE
  6237                           postdec2	equ	0xFDD
  6238                           fsr2h	equ	0xFDA
  6239                           fsr2l	equ	0xFD9
  6240                           status	equ	0xFD8
  6241                           
  6242 ;; *************** function _GetDistance *****************
  6243 ;; Defined at:
  6244 ;;		line 168 in file "TechDemo3_Test_Routine.c"
  6245 ;; Parameters:    Size  Location     Type
  6246 ;;		None
  6247 ;; Auto vars:     Size  Location     Type
  6248 ;;		None
  6249 ;; Return value:  Size  Location     Type
  6250 ;;		None               void
  6251 ;; Registers used:
  6252 ;;		wreg, status,2, cstack
  6253 ;; Tracked objects:
  6254 ;;		On entry : 0/0
  6255 ;;		On exit  : 0/0
  6256 ;;		Unchanged: 0/0
  6257 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6259 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6261 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6262 ;;Total ram usage:        0 bytes
  6263 ;; Hardware stack levels used:    1
  6264 ;; Hardware stack levels required when called:    3
  6265 ;; This function calls:
  6266 ;;		_Delay1TCYx
  6267 ;; This function is called by:
  6268 ;;		_main
  6269 ;; This function uses a non-reentrant model
  6270 ;;
  6271                           
  6272                           	psect	text23
  6273  01202A                     __ptext23:
  6274                           	opt stack 0
  6275  01202A                     _GetDistance:
  6276                           	opt stack 27
  6277                           
  6278                           ;TechDemo3_Test_Routine.c: 169: LATEbits.LATE5 = 1;
  6279                           
  6280                           ;incstack = 0
  6281  01202A  8A8D               	bsf	3981,5,c	;volatile
  6282                           
  6283                           ;TechDemo3_Test_Routine.c: 170: Delay1TCYx(25);
  6284  01202C  0E19               	movlw	25
  6285  01202E  EC6B  F090         	call	_Delay1TCYx
  6286                           
  6287                           ;TechDemo3_Test_Routine.c: 171: LATEbits.LATE5 = 0;
  6288  012032  9A8D               	bcf	3981,5,c	;volatile
  6289                           
  6290                           ;TechDemo3_Test_Routine.c: 172: INTCONbits.RBIE = 1;
  6291  012034  86F2               	bsf	intcon,3,c	;volatile
  6292                           
  6293                           ;TechDemo3_Test_Routine.c: 173: echo_ready = 0;
  6294  012036  0E00               	movlw	0
  6295  012038  0100               	movlb	0	; () banked
  6296  01203A  6F9D               	movwf	_echo_ready& (0+255),b	;volatile
  6297                           
  6298                           ; BSR set to: 0
  6299  01203C  0012               	return		;funcret
  6300  01203E                     __end_of_GetDistance:
  6301                           	opt stack 0
  6302                           tblptru	equ	0xFF8
  6303                           tblptrh	equ	0xFF7
  6304                           tblptrl	equ	0xFF6
  6305                           tablat	equ	0xFF5
  6306                           prodh	equ	0xFF4
  6307                           prodl	equ	0xFF3
  6308                           intcon	equ	0xFF2
  6309                           postinc0	equ	0xFEE
  6310                           wreg	equ	0xFE8
  6311                           indf2	equ	0xFDF
  6312                           postinc2	equ	0xFDE
  6313                           postdec2	equ	0xFDD
  6314                           fsr2h	equ	0xFDA
  6315                           fsr2l	equ	0xFD9
  6316                           status	equ	0xFD8
  6317                           
  6318 ;; *************** function _Delay1TCYx *****************
  6319 ;; Defined at:
  6320 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\pic18\d1tcyx.c"
  6321 ;; Parameters:    Size  Location     Type
  6322 ;;  unit            1    wreg     unsigned char 
  6323 ;; Auto vars:     Size  Location     Type
  6324 ;;  unit            1   18[COMRAM] unsigned char 
  6325 ;; Return value:  Size  Location     Type
  6326 ;;		None               void
  6327 ;; Registers used:
  6328 ;;		wreg
  6329 ;; Tracked objects:
  6330 ;;		On entry : 0/0
  6331 ;;		On exit  : 0/0
  6332 ;;		Unchanged: 0/0
  6333 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  6334 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6335 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6336 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6337 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  6338 ;;Total ram usage:        1 bytes
  6339 ;; Hardware stack levels used:    1
  6340 ;; Hardware stack levels required when called:    2
  6341 ;; This function calls:
  6342 ;;		Nothing
  6343 ;; This function is called by:
