

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Apr 28 11:50:38 2017

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
 10639 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10640 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10641 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10642 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10643 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10644 ;;Total ram usage:        1 bytes
 10645 ;; Hardware stack levels used:    1
 10646 ;; Hardware stack levels required when called:    7
 10647 ;; This function calls:
 10648 ;;		Nothing
 10649 ;; This function is called by:
 10650 ;;		_ConfigureWireless
 10651 ;;		_SetPIDValues
 10652 ;;		_ReceiveCommandsEnable
 10653 ;; This function uses a non-reentrant model
 10654 ;;
 10655                           
 10656                           	psect	text82
 10657  001ED2                     __ptext82:
 10658                           	opt stack 0
 10659  001ED2                     _FlushRxBuf:
 10660                           	opt stack 22
 10661                           
 10662                           ;Wireless.c: 103: unsigned char index;
 10663                           ;Wireless.c: 105: for(index = 0; index < 25; index++) {
 10664                           
 10665                           ; BSR set to: 0
 10666                           ;incstack = 0
 10667  001ED2  0E00               	movlw	0
 10668  001ED4  0100               	movlb	0	; () banked
 10669  001ED6  6FCE               	movwf	FlushRxBuf@index& (0+255),b
 10670  001ED8                     l5825:
 10671                           
 10672                           ; BSR set to: 0
 10673  001ED8  0E18               	movlw	24
 10674  001EDA  0100               	movlb	0	; () banked
 10675  001EDC  65CE               	cpfsgt	FlushRxBuf@index& (0+255),b
 10676  001EDE  D001               	goto	l5829
 10677                           
 10678                           ; BSR set to: 0
 10679  001EE0  D00E               	goto	l5835
 10680  001EE2                     l5829:
 10681                           
 10682                           ; BSR set to: 0
 10683                           ;Wireless.c: 106: Rx_buffer[index] = 0;
 10684  001EE2  0100               	movlb	0	; () banked
 10685  001EE4  51CE               	movf	FlushRxBuf@index& (0+255),w,b
 10686  001EE6  0D01               	mullw	1
 10687  001EE8  0E60               	movlw	low _Rx_buffer
 10688  001EEA  24F3               	addwf	prodl,w,c
 10689  001EEC  6ED9               	movwf	fsr2l,c
 10690  001EEE  0E00               	movlw	high _Rx_buffer
 10691  001EF0  20F4               	addwfc	prodh,w,c
 10692  001EF2  6EDA               	movwf	fsr2h,c
 10693  001EF4  0E00               	movlw	0
 10694  001EF6  6EDF               	movwf	indf2,c
 10695                           
 10696                           ; BSR set to: 0
 10697  001EF8  0100               	movlb	0	; () banked
 10698  001EFA  2BCE               	incf	FlushRxBuf@index& (0+255),f,b
 10699  001EFC  D7ED               	goto	l5825
 10700  001EFE                     l5835:
 10701                           
 10702                           ; BSR set to: 0
 10703                           ;Wireless.c: 107: }
 10704                           ;Wireless.c: 109: put_Rx_index = 0;
 10705  001EFE  0E00               	movlw	0
 10706  001F00  6E1F               	movwf	_put_Rx_index,c
 10707                           
 10708                           ;Wireless.c: 110: get_Rx_index = 0;
 10709  001F02  0E00               	movlw	0
 10710  001F04  6E1D               	movwf	_get_Rx_index,c
 10711                           
 10712                           ; BSR set to: 0
 10713  001F06  0012               	return		;funcret
 10714  001F08                     __end_of_FlushRxBuf:
 10715                           	opt stack 0
 10716                           prodh	equ	0xFF4
 10717                           prodl	equ	0xFF3
 10718                           intcon	equ	0xFF2
 10719                           intcon2	equ	0xFF1
 10720                           intcon3	equ	0xFF0
 10721                           postinc0	equ	0xFEE
 10722                           wreg	equ	0xFE8
 10723                           postinc1	equ	0xFE6
 10724                           fsr1h	equ	0xFE2
 10725                           fsr1l	equ	0xFE1
 10726                           indf2	equ	0xFDF
 10727                           postinc2	equ	0xFDE
 10728                           postdec2	equ	0xFDD
 10729                           fsr2h	equ	0xFDA
 10730                           fsr2l	equ	0xFD9
 10731                           status	equ	0xFD8
 10732                           
 10733 ;; *************** function _ConfigureUltrasound *****************
 10734 ;; Defined at:
 10735 ;;		line 9 in file "Ultrasound.c"
 10736 ;; Parameters:    Size  Location     Type
 10737 ;;  echo_to_cm      3   20[BANK0 ] float 
 10738 ;;  echo_to_in      3   23[BANK0 ] float 
 10739 ;; Auto vars:     Size  Location     Type
 10740 ;;		None
 10741 ;; Return value:  Size  Location     Type
 10742 ;;		None               void
 10743 ;; Registers used:
 10744 ;;		wreg, status,2, cstack
 10745 ;; Tracked objects:
 10746 ;;		On entry : 0/0
 10747 ;;		On exit  : 0/0
 10748 ;;		Unchanged: 0/0
 10749 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 10750 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10751 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10752 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10753 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 10754 ;;Total ram usage:        6 bytes
 10755 ;; Hardware stack levels used:    1
 10756 ;; Hardware stack levels required when called:    8
 10757 ;; This function calls:
 10758 ;;		_WriteTimer1
 10759 ;; This function is called by:
 10760 ;;		_main
 10761 ;; This function uses a non-reentrant model
 10762 ;;
 10763                           
 10764                           	psect	text83
 10765  0020B0                     __ptext83:
 10766                           	opt stack 0
 10767  0020B0                     _ConfigureUltrasound:
 10768                           	opt stack 22
 10769                           
 10770                           ;Ultrasound.c: 10: convert_cm = echo_to_cm;
 10771                           
 10772                           ; BSR set to: 0
 10773                           ;incstack = 0
 10774  0020B0  C0D2  F0E6         	movff	ConfigureUltrasound@echo_to_cm,_convert_cm
 10775  0020B4  C0D3  F0E7         	movff	ConfigureUltrasound@echo_to_cm+1,_convert_cm+1
 10776  0020B8  C0D4  F0E8         	movff	ConfigureUltrasound@echo_to_cm+2,_convert_cm+2
 10777                           
 10778                           ;Ultrasound.c: 11: convert_in = echo_to_in;
 10779  0020BC  C0D5  F0E9         	movff	ConfigureUltrasound@echo_to_in,_convert_in
 10780  0020C0  C0D6  F0EA         	movff	ConfigureUltrasound@echo_to_in+1,_convert_in+1
 10781  0020C4  C0D7  F0EB         	movff	ConfigureUltrasound@echo_to_in+2,_convert_in+2
 10782                           
 10783                           ;Ultrasound.c: 12: WriteTimer1(0);
 10784  0020C8  0E00               	movlw	0
 10785  0020CA  0100               	movlb	0	; () banked
 10786  0020CC  6FCF               	movwf	(WriteTimer1@timer1+1)& (0+255),b
 10787  0020CE  0E00               	movlw	0
 10788  0020D0  6FCE               	movwf	WriteTimer1@timer1& (0+255),b
 10789  0020D2  ECA6  F011         	call	_WriteTimer1	;wreg free
 10790  0020D6  0012               	return		;funcret
 10791  0020D8                     __end_of_ConfigureUltrasound:
 10792                           	opt stack 0
 10793                           prodh	equ	0xFF4
 10794                           prodl	equ	0xFF3
 10795                           intcon	equ	0xFF2
 10796                           intcon2	equ	0xFF1
 10797                           intcon3	equ	0xFF0
